puuid,leaguePoints,wins,losses,tier
ku6-OAKXILJMi9QAV-oQgTP7I2ZUQzWETi9LB2qLI-QYA7rbm9wkpl3zQsGL5-aEu513_Tfunrqzhg,1904,240,115,CHALLENGER
WwCqAGLhx8AmD_O-2pW_ZaKzPuvsXINaXQ_gugz9VlljGeIA4YpVtYiduTcE_ujwEVQlRwXSirUEzA,1706,722,548,CHALLENGER
gp22GSIE5qqK95O1ZcnkoO4gHku-nT3JDIZqJaMCOianXaZXMOrmgyIcKK4Psvy_EuwksweWXA-A2A,1681,339,249,CHALLENGER
E_YnCFtaEQqxmkAe-I10Op9W3AkpwxywsArmbm-gs4sEl84PW_3YX0VRiEOLJYKow65FIYH3mtwaQg,1531,253,166,CHALLENGER
qIZwsHPHsbwgiunHe5JA6T5SKoje75DKfpRW3mvVEcIiO6_AkE7JhbGwAT0xV6QvAPuJ4z_dSKLAPA,1531,292,157,CHALLENGER
xfNbaAvQ2W5_8vQPoonoo_H5NrUl0PO6XndHQEx3wgro4MyJY0DLfQQQQHdPeRtJhSx_lmMo6xrBdQ,1521,137,49,CHALLENGER
3gxNs9Q7ycFfNgQLn-1WwO-oM867LzSNSVpZbaHBMtP-S0jy6elVW4lNyUARwi1kjgwgFYNOrkQ93A,1513,242,147,CHALLENGER
ErleM9HM35cifY76jutT1rg4qHstuw5d5laWTTwfSDNBAz8d4JF2S3E2s-5VC90GfM6x0_Zs5HxykA,1510,187,111,CHALLENGER
HKYZTjSVMFLwZiWFsh1TtLwMatHp5NQnhsQgNvcyCu97x2t8iDIMfpiJbd1TUxet0uhznZQSnz9Sog,1510,272,188,CHALLENGER
KdYLzfmqJoCw3P-arYYKGLQFzLy6zjEVt08OZ5iPiiie61ujbXzNoGOSeo9QzJLJ-qGdJDqJq8ormg,1510,234,167,CHALLENGER
BA899iwvy3ffP4pYs1IN8jcdlZiYlQXWriAneSCf0Gqu_P057cd7i_vpAxe7OmlyJH5zCrlxh4x4vg,1507,382,276,CHALLENGER
ICy1akGUFXwkA1iDrRCr-u_dZVNNKB9eBAqyyPkzFukHWeXhB2NloBEtQ_jtwcBfwfx6NacILMf8GQ,1506,146,76,CHALLENGER
H2LWTRWKiqKRtG_i47K0ZvTRJYOzVovZH9zOo4Ci6-u7wAKDe4N3btwkP3ZxJnRapIBngEOdxJCfgA,1495,464,394,CHALLENGER
JJUN6lkETQQlgzvAJbXoOTUkFv32kwEu39zrsv2hpJIhUHDz-RZjJnAVrOonEqUmyqghtvu8a9maFA,1474,412,298,CHALLENGER
ClThJahaDeUolyBmXUD1nuz8dssfBoMswwQ5ZOHhJMZK2nDIyFZbKUM3fWGZGpsf5a7pPTlQFLUFUg,1470,332,276,CHALLENGER
ObZU2yS7OK_2o9ngA_giFhscqjKSFvncu-bz0Mvuytwj4SRCgRyUkSnMes5s-u8m-vz5iLi-FMXcFg,1444,380,264,CHALLENGER
-QqbcNy_EXRtq_zHKkUoW1Y6BFPalOxmUwJ79FowpJehlcBGZ_ihZEkNQNcvYqA2UoHW798su-xK9A,1443,806,520,CHALLENGER
tLOsryk3UxFgXtiooYqutCDHo9pATi4DAsYT0mZhZrHwVmv45iWDAyJt64Cq-T_5IrOuWGOPo6MuHg,1440,480,385,CHALLENGER
aIiaHYGBR0yT73WuGGEg-Vwu1CUAIG8LR8uV8hrlBMzrPkvGqau5D6zDRQS3QEYuWIT3byT5-9Pwcw,1427,317,212,CHALLENGER
6Rymlwaxc93MaIucdKL_9xLkYrf1LMpW8CXhBkiy1vlZj-iG7yhnVn9rYdQsA-pCrDL5zTidbGW1FQ,1423,316,195,CHALLENGER
1Rf7z9mhyQsOEF1E-q51G3E3eZEA8D89_m4eJPV0Zahf1ZQFV3_PallOowLGuiyYr9syg4jMYA3clg,1374,349,250,CHALLENGER
HpGJ08XDbR4BYB7zYVnorbjscQAfillJWcV_qh_kCEj9qEe8xsA9eB42dk9tjCHAOBmn6P2F9gG8Sg,1365,468,340,CHALLENGER
HxzbsgqngPtD4vfrb4PBr_GL4CpC9LLF97Jcr6To6as9Wfkl7xlflwbsWVoayL-96aqpUBf6IIGMdw,1363,268,181,CHALLENGER
ddu14ZNaIC9F6Tqlx_kUEYlLlv8gIRAR9OjrDiS6eW9EHpdOf7vp43ZMc9DauC63o3XNjLK76ATweA,1356,293,219,CHALLENGER
ZGecXXnIWrvXof2qqLG3nZK6fYf8zzg6ECYlkWpvhmeH5XH0WlT4dS8Fn09lARyQOM8RwQHNWMOrLA,1355,587,497,CHALLENGER
EgCcOABf9Zw7u7qaUTqp3LOu-YOYu14ppyCPmKXU2P0L3BTCx1LOyhafBBcafXzNeJcfAkg9zw-9Ng,1354,310,190,CHALLENGER
qFC1ElCaTAM_YtPdPARloAr30DAaDC_If2pjMwzmTzp4HfWIpBYS4vbi43M6_nx7sUdCuYlehUEXNg,1350,510,404,CHALLENGER
4joduJlqtaXhWbUKHZ-xP0ZRuYr9g4yTZY8qhSyIfA_0-mfkfmhSycWuBSYhfjT-CQtzv8D9I1AI2w,1350,598,483,CHALLENGER
2H4CXJPU9Re1V8VZrizePCsMyjJZqC9FCkxlSN3vzYl8IWurIT1DFidTlTcgKhpFr_EfyDPjy1w1Nw,1346,377,314,CHALLENGER
ZjhoyjR_m_OGHKjPxks801dtyqm1b_AzW6XLk_B5ipXWNFZPA292K4GHBmT-dDQPRyX_Uh3-Kdopvw,1341,486,397,CHALLENGER
afbG9k8RMspzLyqKJxSAd2uVr8-iGXTvx6g6ESN4a5PAWoj537IDc-meYtCKwgAZKUI9Dz9Ql2RGyg,1341,467,403,CHALLENGER
tVdDikN6cQbrcju-9tX65lZYJ1VpOuueAAXoLPwgbDwehdjiGTaBMvjqSe7jYKaP_G_DglbdSldl_A,1329,224,140,CHALLENGER
HMFPv9QT9mUULiLhQI0DjnC59pTFa4vkbcdd9dHlV6eaDRE-2KO-GsAobjEfKCyDPoTlyV0n37VeYQ,1328,282,204,CHALLENGER
E7EiHpSFO6nSNBgFX_dRoftth5wq_GFOi6eEMfQT3MTH97APXXwqCaT1bm1GPMAfbycInTu88cwGgw,1326,409,293,CHALLENGER
jk6F4Y9RlwTo9FCFYI3k9mVh2DKPy77JV1dQj4uT5mnQ6t34RVhAUu8SX0wNKe3RqWo0mOQB7RVhuA,1326,283,158,CHALLENGER
HcoQfGnVTyWpr3JJtUurXdkoHPCQUKrnh9sePJamrg_vqRASQtZdO3Ae5Go7V2wjffZ0MQUgaunt9w,1325,273,191,CHALLENGER
8YkgN-bph8k9hgsBhTcxd5hKhfOnoaN7EWAfHNyjUtp6LSRzEGvXPy0z9epGaX_BBDjciIo0m6qkkA,1321,422,376,CHALLENGER
X1hrPBFXA13-sHuUcsKZqLhLVzgzjlAx-SKQa1-iE2M0MsR-VUq4ltHNlfVJsZ3bfEllJGeKROUWEA,1320,230,169,CHALLENGER
kTWMKlAbEwqZXn_Wtoioj5BRD_ZZHxYHOtwVYhvtXdBV8kTIjcWI8vwTOGWPylQKVD9NI_H87Em7xA,1318,344,268,CHALLENGER
pqcwI4VgCNvs95TrjNxo_4v9hD1VI4WhfHM-u8wS1o0jfsaedlgbjyKZ9ZLabnwydRsUQ3_zf0EroA,1314,212,165,CHALLENGER
UbJK-90BZoWSrksXGp6Lvi3h_8pGOi1kyRN7YVWZxm5acxC5Gy2SDJLIxlLScZUO8A0LW8lY6Cba5Q,1305,406,279,CHALLENGER
kaK09qfYZtpzBFicQVCq2iMT0OC_AVUnZDsPLaNa2TUmaKPh7PDJHH4kviWCCVk_B7gd05jPmYtwbA,1301,209,136,CHALLENGER
PWI0UHx3ydO4MEjkl-6svk3vHuHMifBB0LTiJxShGiZj-FkgxdGwP9xvtYlJ0BRMMFPNsJc0i11CSw,1298,531,410,CHALLENGER
Q372Q3eNbeon6EshDIXZ9edX8TdsrZ7awKB43Gssm4jU03usUpT07eGXwCphxmSCY6CmcIVtx6kVgA,1296,334,229,CHALLENGER
a_3GqLjNkiySGZH-DMIFTfk0k15mEy_FAl6HnOOfqj18HRSYyp92LOg25cH98_90-5n6fs8CwCuxRQ,1294,109,37,CHALLENGER
awipcJoXAYbgfxBgApej8s35pKkCBjoWd3wHrA5c6S7e_6g_LvVT6Uy1usMV8u8g9RXcuo-n7gDklQ,1290,293,233,CHALLENGER
NRoExa6xqywAoqsxWfJMFwKwX_iu40O2kKtSQ_gIkkMiRXQPIz4AK4aNF6vHqH0FySVALjgsqMDSRA,1290,364,280,CHALLENGER
wYRL7lVpe_6st8Qaaxyj8gENJISntuR2MEwkn_JNUQemCwBYlDJd1scUHbTgEAH7P8E2AnYLxw1iDA,1289,457,301,CHALLENGER
lzlaXqfYwbc6yJme-sLUkda0dc16itlYfzlEDg_2RQTQJqc-ieoxWC3CHZ0g6p-ftMft_UZ80d-IJw,1286,324,230,CHALLENGER
0f2J__i-3-3uBSeoV1GvDONBjOBQ5xk3uIrAWfmWllvS0ZfhPtLxUge6I4PPxGcBaVxDtmz5tscdZg,1282,462,378,CHALLENGER
lOJ0Y62TeV2MQW8IlpwRYAb8ojhX39YZG3gRp6HPB8CGH1tUp4P3gY_98Voyny3YK-Ry5MIKvRxhGQ,1282,486,438,CHALLENGER
A2jkbeR2Pl7TSwTvhsprqKGD88GND6iX8-3Ua1EVxUuUc3cOecIlLF-VA3-CUT9z9bF332bvkHNChQ,1279,420,338,CHALLENGER
xdzrj_Tp9ypkhzr_8NW6gAi6hVf0f11l1i9HbDAqT5JjfLtAkAMyiA3yMO1vqtuBv-lg9mJyhboCqg,1277,143,69,CHALLENGER
gOSNINvD_-7fUG0O-LhlghDvsbLAbkTWnfI07fJ8feO7KsP6GAryr6NVt9zgd5E6yqhXo9FFJSMVDg,1277,321,235,CHALLENGER
bPygx0ZUMt2YRDz6oWi5EQF2hcdK6TutE41AiD-bW9lr1oOPPSFma3nfYAlUzDQVJNi7TVicECxivw,1273,397,304,CHALLENGER
tG_1CcGEQ5NEuZUnwxyWmxFPuZ5YW70Ycnz-NxVpZo-AbE23OM8CEZgRsl0b1Rdlc65MjEr8EM6XYg,1273,279,238,CHALLENGER
ip_kj6MmO_PL0UxS4etfGOS52TG28bKi_gXURHZWsGDd9DIuL78mGNzdQE7jyoaHNbvXCWLgbknrKg,1270,155,64,CHALLENGER
3rHG_pe_2pEHm163e74B2enk3IXDxqlniyyf-miSTwFXTMPwI7FpTGS0mCLewhflpd8t1tUStLuEMw,1264,267,191,CHALLENGER
zHCHSDouOKRjR7lSorpd0afzUHFgysTrxP67Yae7NgAB2ZFae6nL9l3SpxBidN2I4TI1qEeO_Tnpgw,1261,446,379,CHALLENGER
_HfG_su1Svgd42gM-MFQ55PVGYVO2y4jc7MV4LFUYmBfq7KhtMqFuOtGCnpBIO9YNuEGrsijU6hAow,1260,184,138,CHALLENGER
88-5Pt8-srYs1u2fXl_JjVJF1idrdjHdFIwSmGkHnjHiOKLV-LQlgm1DEkxP0AxYWfrB3KNHZcBHNQ,1253,108,40,CHALLENGER
W2yMMkroWQ7phUzTMoO3oP4xfSgZ28VrmWUdeCmUh_4OtnJQhXTxzV-T-3QU4_00aXsGfjLoqqOnyQ,1251,250,167,CHALLENGER
2MFUqBOCCfqt_Yx2NK-Re_f70ERu7sJvLz4OjDFnoSvxnjL5WG2x6vYMmoQElAsS0G8JAD3wKhQaNA,1249,299,223,CHALLENGER
7hly7tLdCt4fTGSulbvkDY4wA_DtuTSyRQjyUgphYz4e3jMZDMH3D5Mc9ItjldwDt5e-jRn297DSeA,1239,261,208,CHALLENGER
9qeF_oGZ9FBxRSf8E3ZYe2HAB6jUfaRiD1dnULzrvw6oQiDCAGKsVzTc7iO2TPddTeM5ei7-49J83w,1236,371,327,CHALLENGER
v7-L8hIx2pjqszp0yKMi1e1ppdWUdHUF7X_P2zMyqt2toLNAT7lGe8FMLP83GDf5OnPbbkHlscKKaA,1234,313,220,CHALLENGER
dHC4n6swM_SlqB5Ldl9YoqfMWc1V4gsO6rRkAzB1901JupNdSQtf7HR3WLKlyBz5RxjdU_cjdsENsA,1232,371,314,CHALLENGER
BxEICCEaK6HF5iDUfSp_zWA3KAW5IwsP4wH4uYxXGuGQ1PNsjIC2qDzQEHEPr0STK0Mqj3R5ERx9eQ,1229,326,254,CHALLENGER
IKhVmOa03USUTDLndAtPSHMAjqyFJzMnHUSQrENFFoQQ9TRH3y_sJqSUdgc98z5hJ8huo_-Eb9mUPg,1229,225,161,CHALLENGER
H4xOZIscBNNcMyEOnK63SQj3omqrxz8_FATVFxr0XadGYnNWH1eeul-C23LT4B0TYJ-HPfqbUFqjtQ,1227,282,214,CHALLENGER
yBlsjEFHAVJQMdXBSJIcM9RgvN9ucipBftEMHjnJSOY4RmIyBV3wFBXYSfotEIPZaMoqDgdyu68ITQ,1224,313,224,CHALLENGER
CgIv7p4A4XgsI3TucBczL1HFMsmh7_vNwrv4IWmwYxdok17DG9YsHKgu5Bj8yG6KHZZ_zsAPzZvpPw,1224,253,184,CHALLENGER
aBAZZ7IpWzNSK16yqgPtN4lZ9THfn5eIEYqcZ0avqIqqVduU-ezmJ-IyrWPyxqQ7bjbPTOWsVwkJEg,1223,312,272,CHALLENGER
zL1cYj19v3np4mWjIdOEDZKokQuEuORZpqA8dxtQ1bX6zghU-8wpTBg9xr95QsqxCXHCdxEe2oBQkQ,1218,452,354,CHALLENGER
dDtKhWLiW_6KiCspaeS_rNh1GVZKP0bxjBjvqyMkELUevWVuD36c607byPuPTpOBA-uWHZ1JTqW1Rg,1217,408,361,CHALLENGER
Ex7j86zpJAYq5RS2nVDcsnjeO_KLOFcKjlh1URxOhqMT-ZaCsfPv3cXEYnf63Efg3ICjHYyzfu5AoA,1213,175,112,CHALLENGER
iAxoMT2VI2gvh6eMJPw2b3764Rq4qFHZheY8i-i1xO1cY1pgXe7e8xVNQdmKXN_ooVXZINFwgibwfQ,1213,333,286,CHALLENGER
F0K-k4tWfz6p7gMBqon96qbDV1YYjgbv34rCFrNjlpJxdKxJ3Hg8xk5lkBSGOu3cxj2xYGNjGRtxBA,1212,441,381,GRANDMASTER
XnrWIdGlVT-2SH5Ak2hK0IPjEvEIyl_XVTq7WHDxT6EOYQ4HnAw1HWnwLcjy1pM1mENZgMTN6bOXQA,1211,180,128,CHALLENGER
Hf3x-dXhJcu2WS8_bwt9mXxUF3K2VhLA7saHNAcC2sB8bsBvUrkC5oEft7j7mfQTY6T4uFZVf6yXOw,1211,293,226,CHALLENGER
C5eF-SczMu_1FVgUpmplZ8e5f2PneoQAYn3TmMNHExkYR6X3vJ-Zzh9KoKzMwHQaNkCHlz4eL8xPVQ,1207,398,388,CHALLENGER
zcAFfnlzRAOXxduAd-OnrZg096UnaSibFQa2JnDATKuQdggbw1DiI0koqwSGqXpF7bb7zr8AKPupaA,1206,166,131,CHALLENGER
J0wcHd0GHOwekKI75XbMRTxeX0V_-LYNkPajeEuLqeoMw4MWi9Jh_VrreOoVn-wa636-AFyGAYibYw,1205,658,592,CHALLENGER
_u9N1T1hqWEdFGASyOLG01pATaBnQpnhoqvbh15DcaGNjE6Q3NzDHUgYXqcYblCJcwHJW2j6-KPwjw,1205,111,51,CHALLENGER
Yb6nllID32aS38mVRMyAJYFkOmQRt77Ol1BIHsRZrwFdV0dU5yuFWSlD9bvUEO07P0plWAkN56KYIw,1205,590,480,CHALLENGER
-sSge-VMUGCJHVC1X9aKUe28PCI2B03fw1iFZQe2NCkGbTTnAmhMZjkaXx1ICAI_IkJLTIw2Xq50SQ,1203,254,198,CHALLENGER
z5WsNq-Ki4J8HvAWe3333eaEtoj9b0tnY81k35PL6PkB4LJ21e3eEoY85E6lR3ZI_DVWV-jX3uWCoQ,1199,288,233,CHALLENGER
yWKrQS3CMB0HBDqX5VcqaEShaeoSLm7ETN3qmj50B-6o0r37HMWX2-rGzcObNoXA2EwPFpv86fiWDQ,1199,120,59,CHALLENGER
_eglmVML0_3ga6ZqBTEjWw0MfFu_M8G5poeSs7jHv_1wD_Ne6oHwec4A1b0QerEBzOPYwghtOaEglw,1198,142,72,CHALLENGER
img6nAygLkaEN6ZLU7ZGyRPAS5aPTJnhWgJy6MLqKvvjKfP8uaZnCGywM8Crs_KS2CKFBKM15sKj9A,1194,303,253,CHALLENGER
vbsGb5v6n2yV-Um5ZG2qMWFs3lu4YtyJdOctqmyqocE3FF_yJlvfa5UzGrEWnzngOv87yA-AD5FRHQ,1194,400,351,CHALLENGER
fT-3HiGp4kUwADWNcUxW5BqZEmpgAuaDC0l653U7ZBec0rolpiNtO8qzIfA0QJpoKignpETVaFiy7g,1194,197,118,CHALLENGER
mCZI6AfvoU1h0mUoCm-MlpAp6JZfWD3r6Dw7w-eO7wRk3SttFOqliu5N32CY0klz9jFt7CUThyeLVA,1190,441,340,CHALLENGER
y16g43MpU1KqxIXwEZ_Oi3LNXXs7t0UdboWBlSqD91izKm38e1UZnICoILM-DmZ5TjkQVEioHZYDrA,1187,385,295,CHALLENGER
Ar1i5zQvXmrYrJJ0OKcfDaEFHZ8PHPYBSqzWppmZ6WzTjiRuJUl_6eb4uZS3Gr37UanKUIc19PSAHA,1186,521,472,CHALLENGER
vciqfIKPqBcegzUHi4aKo-6dsFdOtH5xENffwvCZogN45AbeMYOpB2W0Dr94LHyiKMPBz8qIRjUYCg,1186,598,546,CHALLENGER
wHl3XLEKMFD_4kSYFjnWARx4OP8yp7vnSp61AWdq5l2dP9W78gJJfAoEC4ALdlEDAt-Q8Fp7aiHkSw,1186,208,138,CHALLENGER
4PvNDIJT-mUavsWC5m9O0b_uNT7oFT8Vc55B_kWze6UxjGaBF2M0syr9nbzCDFgV0meVygZUtrRMaA,1185,216,181,CHALLENGER
arV7l1liOcC-gGrXi5ifPGPA1tWjIVPM32nA37Sh13wGT_JH1jV2fE9yIub36Vhiq2_fbxvhSiobZQ,1185,338,260,CHALLENGER
